Name,Date,Market_Cap
 HedgeTrade ,"Apr 17, 2020","554,260,488"
 HedgeTrade ,"Apr 16, 2020","513,417,568"
 HedgeTrade ,"Apr 15, 2020","487,076,999"
 HedgeTrade ,"Apr 14, 2020","507,410,188"
 HedgeTrade ,"Apr 13, 2020","508,158,239"
 HedgeTrade ,"Apr 12, 2020","520,282,363"
 HedgeTrade ,"Apr 11, 2020","514,159,371"
 HedgeTrade ,"Apr 10, 2020","502,088,059"
 HedgeTrade ,"Apr 09, 2020","531,370,040"
 HedgeTrade ,"Apr 08, 2020","553,204,127"
 HedgeTrade ,"Apr 07, 2020","537,056,629"
 HedgeTrade ,"Apr 06, 2020","548,370,343"
 HedgeTrade ,"Apr 05, 2020","498,543,183"
 HedgeTrade ,"Apr 04, 2020","505,311,985"
 HedgeTrade ,"Apr 03, 2020","497,613,098"
 HedgeTrade ,"Apr 02, 2020","500,882,542"
 HedgeTrade ,"Apr 01, 2020","480,424,979"
 HedgeTrade ,"Mar 31, 2020","458,648,319"
 HedgeTrade ,"Mar 30, 2020","477,463,510"
 HedgeTrade ,"Mar 29, 2020","448,358,278"
 HedgeTrade ,"Mar 28, 2020","469,271,584"
 HedgeTrade ,"Mar 27, 2020","467,399,159"
 HedgeTrade ,"Mar 26, 2020","488,114,050"
 HedgeTrade ,"Mar 25, 2020","485,591,526"
 HedgeTrade ,"Mar 24, 2020","495,687,178"
 HedgeTrade ,"Mar 23, 2020","471,276,711"
 HedgeTrade ,"Mar 22, 2020","433,798,356"
 HedgeTrade ,"Mar 21, 2020","474,961,836"
 HedgeTrade ,"Mar 20, 2020","481,699,037"
 HedgeTrade ,"Mar 19, 2020","464,556,209"
 HedgeTrade ,"Mar 18, 2020","391,523,163"
 HedgeTrade ,"Mar 17, 2020","383,573,995"
 HedgeTrade ,"Mar 16, 2020","382,481,575"
 HedgeTrade ,"Mar 15, 2020","417,184,856"
 HedgeTrade ,"Mar 14, 2020","407,510,159"
 HedgeTrade ,"Mar 13, 2020","433,985,704"
 HedgeTrade ,"Mar 12, 2020","384,037,287"
 HedgeTrade ,"Mar 11, 2020","640,224,875"
 HedgeTrade ,"Mar 10, 2020","639,865,022"
 HedgeTrade ,"Mar 09, 2020","636,619,972"
 HedgeTrade ,"Mar 08, 2020","660,310,763"
 HedgeTrade ,"Mar 07, 2020","737,427,326"
 HedgeTrade ,"Mar 06, 2020","768,390,051"
 HedgeTrade ,"Mar 05, 2020","750,000,779"
 HedgeTrade ,"Mar 04, 2020","739,256,557"
 HedgeTrade ,"Mar 03, 2020","741,882,876"
 HedgeTrade ,"Mar 02, 2020","714,005,696"
 HedgeTrade ,"Mar 01, 2020","711,158,958"
 HedgeTrade ,"Feb 29, 2020","729,478,253"
 HedgeTrade ,"Feb 28, 2020","723,000,391"
 HedgeTrade ,"Feb 27, 2020","751,526,199"
 HedgeTrade ,"Feb 26, 2020","750,095,722"
 HedgeTrade ,"Feb 25, 2020","787,718,797"
 HedgeTrade ,"Feb 24, 2020","818,513,445"
 HedgeTrade ,"Feb 23, 2020","854,987,256"
 HedgeTrade ,"Feb 22, 2020","823,430,801"
 HedgeTrade ,"Feb 21, 2020","822,986,070"
 HedgeTrade ,"Feb 20, 2020","809,619,551"
 HedgeTrade ,"Feb 19, 2020","808,291,988"
 HedgeTrade ,"Feb 18, 2020","828,180,432"
 HedgeTrade ,"Feb 17, 2020","777,288,846"
 HedgeTrade ,"Feb 16, 2020","767,948,559"
 HedgeTrade ,"Feb 15, 2020","765,233,390"
 HedgeTrade ,"Feb 14, 2020","772,102,265"
 HedgeTrade ,"Feb 13, 2020","771,304,251"
 HedgeTrade ,"Feb 12, 2020","805,122,545"
 HedgeTrade ,"Feb 11, 2020","789,645,411"
 HedgeTrade ,"Feb 10, 2020","759,564,092"
 HedgeTrade ,"Feb 09, 2020","779,777,366"
 HedgeTrade ,"Feb 08, 2020","757,099,196"
 HedgeTrade ,"Feb 07, 2020","758,828,291"
 HedgeTrade ,"Feb 06, 2020","762,892,851"
 HedgeTrade ,"Feb 05, 2020","762,348,443"
 HedgeTrade ,"Feb 04, 2020","722,635,349"
 HedgeTrade ,"Feb 03, 2020","724,937,775"
 HedgeTrade ,"Feb 02, 2020","723,470,266"
 HedgeTrade ,"Feb 01, 2020","743,883,141"
 HedgeTrade ,"Jan 31, 2020","746,121,519"
 HedgeTrade ,"Jan 30, 2020","758,185,307"
 HedgeTrade ,"Jan 29, 2020","747,047,080"
 HedgeTrade ,"Jan 28, 2020","786,803,634"
 HedgeTrade ,"Jan 27, 2020","753,975,862"
 HedgeTrade ,"Jan 26, 2020","737,446,696"
 HedgeTrade ,"Jan 25, 2020","728,889,081"
 HedgeTrade ,"Jan 24, 2020","724,447,373"
 HedgeTrade ,"Jan 23, 2020","711,169,152"
 HedgeTrade ,"Jan 22, 2020","730,685,360"
 HedgeTrade ,"Jan 21, 2020","718,330,683"
 HedgeTrade ,"Jan 20, 2020","670,958,487"
 HedgeTrade ,"Jan 19, 2020","676,216,767"
 HedgeTrade ,"Jan 18, 2020","668,291,165"
 HedgeTrade ,"Jan 17, 2020","653,647,021"
 HedgeTrade ,"Jan 16, 2020","696,758,979"
 HedgeTrade ,"Jan 15, 2020","657,060,761"
 HedgeTrade ,"Jan 14, 2020","653,680,969"
 HedgeTrade ,"Jan 13, 2020","584,387,955"
 HedgeTrade ,"Jan 12, 2020","585,153,259"
 HedgeTrade ,"Jan 11, 2020","571,605,664"
 HedgeTrade ,"Jan 10, 2020","579,863,889"
 HedgeTrade ,"Jan 09, 2020","561,793,664"
 HedgeTrade ,"Jan 08, 2020","571,094,197"
 HedgeTrade ,"Jan 07, 2020","573,459,931"
 HedgeTrade ,"Jan 06, 2020","548,944,077"
 HedgeTrade ,"Jan 05, 2020","521,505,971"
 HedgeTrade ,"Jan 04, 2020","513,271,737"
 HedgeTrade ,"Jan 03, 2020","508,566,173"
 HedgeTrade ,"Jan 02, 2020","482,608,965"
 HedgeTrade ,"Jan 01, 2020","498,656,699"
 HedgeTrade ,"Dec 31, 2019","498,357,770"
 HedgeTrade ,"Dec 30, 2019","505,342,106"
 HedgeTrade ,"Dec 29, 2019","516,827,657"
 HedgeTrade ,"Dec 28, 2019","506,905,808"
 HedgeTrade ,"Dec 27, 2019","502,442,619"
 HedgeTrade ,"Dec 26, 2019","482,073,540"
 HedgeTrade ,"Dec 25, 2019","490,520,420"
 HedgeTrade ,"Dec 24, 2019","492,085,497"
 HedgeTrade ,"Dec 23, 2019","476,168,952"
 HedgeTrade ,"Dec 22, 2019","492,125,623"
 HedgeTrade ,"Dec 21, 2019","480,706,385"
 HedgeTrade ,"Dec 20, 2019","420,624,350"
 HedgeTrade ,"Dec 19, 2019","395,996,895"
 HedgeTrade ,"Dec 18, 2019","387,704,306"
 HedgeTrade ,"Dec 17, 2019","343,906,697"
 HedgeTrade ,"Dec 16, 2019","350,580,218"
 HedgeTrade ,"Dec 15, 2019","355,128,443"
 HedgeTrade ,"Dec 14, 2019","356,036,474"
 HedgeTrade ,"Dec 13, 2019","361,040,330"
 HedgeTrade ,"Dec 12, 2019","356,813,768"
 HedgeTrade ,"Dec 11, 2019","347,641,920"
 HedgeTrade ,"Dec 10, 2019","338,776,986"
 HedgeTrade ,"Dec 09, 2019","341,932,155"
 HedgeTrade ,"Dec 08, 2019","351,882,638"
 HedgeTrade ,"Dec 07, 2019","348,821,707"
 HedgeTrade ,"Dec 06, 2019","348,075,652"
 HedgeTrade ,"Dec 05, 2019","288,920,070"
 HedgeTrade ,"Dec 04, 2019","215,378,690"
 HedgeTrade ,"Dec 03, 2019","215,733,770"
 HedgeTrade ,"Dec 02, 2019","214,539,466"
 HedgeTrade ,"Dec 01, 2019","211,396,539"
 HedgeTrade ,"Nov 30, 2019","226,016,145"
 HedgeTrade ,"Nov 29, 2019","197,176,538"
 HedgeTrade ,"Nov 28, 2019","190,081,720"
 HedgeTrade ,"Nov 27, 2019","190,167,023"
 HedgeTrade ,"Nov 26, 2019","182,662,189"
 HedgeTrade ,"Nov 25, 2019","175,585,759"
 HedgeTrade ,"Nov 24, 2019","171,000,722"
 HedgeTrade ,"Nov 23, 2019","184,030,864"
 HedgeTrade ,"Nov 22, 2019","181,148,179"
 HedgeTrade ,"Nov 21, 2019","184,881,056"
 HedgeTrade ,"Nov 20, 2019","202,283,565"
 HedgeTrade ,"Nov 19, 2019","201,787,654"
 HedgeTrade ,"Nov 18, 2019","207,401,023"
 HedgeTrade ,"Nov 17, 2019","212,066,586"
 HedgeTrade ,"Nov 16, 2019","211,568,816"
 HedgeTrade ,"Nov 15, 2019","202,541,028"
 HedgeTrade ,"Nov 14, 2019","213,289,615"
 HedgeTrade ,"Nov 13, 2019","215,889,860"
 HedgeTrade ,"Nov 12, 2019","213,209,959"
 HedgeTrade ,"Nov 11, 2019","213,907,254"
 HedgeTrade ,"Nov 10, 2019","218,661,163"
 HedgeTrade ,"Nov 09, 2019","214,960,288"
 HedgeTrade ,"Nov 08, 2019","213,392,736"
 HedgeTrade ,"Nov 07, 2019","222,806,767"
 HedgeTrade ,"Nov 06, 2019","228,156,910"
 HedgeTrade ,"Nov 05, 2019","229,164,083"
 HedgeTrade ,"Nov 04, 2019","230,551,913"
 HedgeTrade ,"Nov 03, 2019","225,695,250"
 HedgeTrade ,"Nov 02, 2019","224,957,251"
 HedgeTrade ,"Nov 01, 2019","220,495,118"
 HedgeTrade ,"Oct 31, 2019","217,105,258"
 HedgeTrade ,"Oct 30, 2019","216,540,599"
 HedgeTrade ,"Oct 29, 2019","222,496,956"
 HedgeTrade ,"Oct 28, 2019","218,914,087"
 HedgeTrade ,"Oct 27, 2019","236,104,104"
 HedgeTrade ,"Oct 26, 2019","236,279,756"
 HedgeTrade ,"Oct 25, 2019","227,018,353"
 HedgeTrade ,"Oct 24, 2019","191,072,897"
 HedgeTrade ,"Oct 23, 2019","191,286,321"
 HedgeTrade ,"Oct 22, 2019","209,969,159"
 HedgeTrade ,"Oct 21, 2019","214,705,715"
 HedgeTrade ,"Oct 20, 2019","218,934,975"
 HedgeTrade ,"Oct 19, 2019","217,333,611"
 HedgeTrade ,"Oct 18, 2019","217,731,667"
 HedgeTrade ,"Oct 17, 2019","215,580,745"
 HedgeTrade ,"Oct 16, 2019","220,297,606"
 HedgeTrade ,"Oct 15, 2019","221,620,074"
 HedgeTrade ,"Oct 14, 2019","228,604,113"
 HedgeTrade ,"Oct 13, 2019","226,736,797"
 HedgeTrade ,"Oct 12, 2019","226,816,058"
 HedgeTrade ,"Oct 11, 2019","227,452,257"
 HedgeTrade ,"Oct 10, 2019","238,439,114"
 HedgeTrade ,"Oct 09, 2019","236,636,000"
 HedgeTrade ,"Oct 08, 2019","229,210,172"
 HedgeTrade ,"Oct 07, 2019","231,021,925"
 HedgeTrade ,"Oct 06, 2019","224,660,847"
 HedgeTrade ,"Oct 05, 2019","226,027,857"
 HedgeTrade ,"Oct 04, 2019","232,657,175"
 HedgeTrade ,"Oct 03, 2019","233,524,712"
 HedgeTrade ,"Oct 02, 2019","234,850,816"
 HedgeTrade ,"Oct 01, 2019","236,707,933"
 HedgeTrade ,"Sep 30, 2019","222,562,953"
 HedgeTrade ,"Sep 29, 2019","210,446,874"
 HedgeTrade ,"Sep 28, 2019","214,424,937"
 HedgeTrade ,"Sep 27, 2019","216,466,219"
 HedgeTrade ,"Sep 26, 2019","211,477,177"
 HedgeTrade ,"Sep 25, 2019","223,368,556"
 HedgeTrade ,"Sep 24, 2019","225,165,181"
 HedgeTrade ,"Sep 23, 2019","254,021,499"
 HedgeTrade ,"Sep 22, 2019","261,001,041"
 HedgeTrade ,"Sep 21, 2019","261,497,348"
 HedgeTrade ,"Sep 20, 2019","265,508,055"
 HedgeTrade ,"Sep 19, 2019","268,408,337"
 HedgeTrade ,"Sep 18, 2019","267,714,107"
 HedgeTrade ,"Sep 17, 2019","267,279,534"
 HedgeTrade ,"Sep 16, 2019","263,443,334"
 HedgeTrade ,"Sep 15, 2019","269,549,767"
 HedgeTrade ,"Sep 14, 2019","272,524,683"
 HedgeTrade ,"Sep 13, 2019","270,992,432"
 HedgeTrade ,"Sep 12, 2019","271,536,110"
 HedgeTrade ,"Sep 11, 2019","264,974,042"
 HedgeTrade ,"Sep 10, 2019","267,277,086"
 HedgeTrade ,"Sep 09, 2019","274,772,845"
 HedgeTrade ,"Sep 08, 2019","270,693,647"
 HedgeTrade ,"Sep 07, 2019","271,162,173"
 HedgeTrade ,"Sep 06, 2019","261,416,498"
 HedgeTrade ,"Sep 05, 2019","270,975,115"
 HedgeTrade ,"Sep 04, 2019","267,183,105"
 HedgeTrade ,"Sep 03, 2019","275,467,775"
 HedgeTrade ,"Sep 02, 2019","263,299,382"
 HedgeTrade ,"Sep 01, 2019","251,512,139"
 HedgeTrade ,"Aug 31, 2019","256,025,875"
 HedgeTrade ,"Aug 30, 2019","260,196,368"
 HedgeTrade ,"Aug 29, 2019","263,746,539"
 HedgeTrade ,"Aug 28, 2019","264,913,037"
 HedgeTrade ,"Aug 27, 2019","241,459,206"
 HedgeTrade ,"Aug 26, 2019","239,971,042"
 HedgeTrade ,"Aug 25, 2019","232,681,393"
 HedgeTrade ,"Aug 24, 2019","236,578,701"
 HedgeTrade ,"Aug 23, 2019","242,920,420"
 HedgeTrade ,"Aug 22, 2019","221,362,642"
 HedgeTrade ,"Aug 21, 2019","229,251,839"
 HedgeTrade ,"Aug 20, 2019","238,388,755"
 HedgeTrade ,"Aug 19, 2019","245,017,577"
 HedgeTrade ,"Aug 18, 2019","231,418,874"
 HedgeTrade ,"Aug 17, 2019","237,076,084"
 HedgeTrade ,"Aug 16, 2019","229,908,022"
 HedgeTrade ,"Aug 15, 2019","233,231,660"
 HedgeTrade ,"Aug 14, 2019","226,782,525"
 HedgeTrade ,"Aug 13, 2019","251,734,170"
 HedgeTrade ,"Aug 12, 2019","261,492,059"
 HedgeTrade ,"Aug 11, 2019","257,642,054"
 HedgeTrade ,"Aug 10, 2019","250,198,227"
 HedgeTrade ,"Aug 09, 2019","255,216,815"
 HedgeTrade ,"Aug 08, 2019","263,248,096"
 HedgeTrade ,"Aug 07, 2019","274,912,036"
 HedgeTrade ,"Aug 06, 2019","264,973,158"
 HedgeTrade ,"Aug 05, 2019","271,654,054"
 HedgeTrade ,"Aug 04, 2019","264,408,321"
 HedgeTrade ,"Aug 03, 2019","258,459,987"
 HedgeTrade ,"Aug 02, 2019","248,279,605"
 HedgeTrade ,"Aug 01, 2019","242,526,781"
 HedgeTrade ,"Jul 31, 2019","240,879,225"
 HedgeTrade ,"Jul 30, 2019","224,705,907"
 HedgeTrade ,"Jul 29, 2019","222,436,438"
 HedgeTrade ,"Jul 28, 2019","219,972,098"
 HedgeTrade ,"Jul 27, 2019","219,258,448"
 HedgeTrade ,"Jul 26, 2019","225,372,506"
 HedgeTrade ,"Jul 25, 2019","229,481,794"
 HedgeTrade ,"Jul 24, 2019","226,072,360"
 HedgeTrade ,"Jul 23, 2019","225,518,887"
 HedgeTrade ,"Jul 22, 2019","236,793,350"
 HedgeTrade ,"Jul 21, 2019","199,362,886"
 HedgeTrade ,"Jul 20, 2019","201,321,394"
 HedgeTrade ,"Jul 19, 2019","187,318,427"
 HedgeTrade ,"Jul 18, 2019","187,694,370"
 HedgeTrade ,"Jul 17, 2019","180,222,283"
 HedgeTrade ,"Jul 16, 2019","176,225,348"
 HedgeTrade ,"Jul 15, 2019","183,626,662"
 HedgeTrade ,"Jul 14, 2019","187,044,809"
 HedgeTrade ,"Jul 13, 2019","202,577,387"
 HedgeTrade ,"Jul 12, 2019","213,118,999"
 HedgeTrade ,"Jul 11, 2019","198,853,585"
 HedgeTrade ,"Jul 10, 2019","212,499,486"
 HedgeTrade ,"Jul 09, 2019","223,208,459"
 HedgeTrade ,"Jul 08, 2019","215,215,869"
 HedgeTrade ,"Jul 07, 2019","210,489,213"
 HedgeTrade ,"Jul 06, 2019","204,766,644"
 HedgeTrade ,"Jul 05, 2019","203,812,617"
 HedgeTrade ,"Jul 04, 2019","202,073,419"
 HedgeTrade ,"Jul 03, 2019","211,231,701"
 HedgeTrade ,"Jul 02, 2019","204,616,158"
 HedgeTrade ,"Jul 01, 2019","201,786,577"
 HedgeTrade ,"Jun 30, 2019","193,050,528"
 HedgeTrade ,"Jun 29, 2019","206,146,821"
 HedgeTrade ,"Jun 28, 2019","204,379,293"
 HedgeTrade ,"Jun 27, 2019","185,242,660"
 HedgeTrade ,"Jun 26, 2019","201,771,394"
 HedgeTrade ,"Jun 25, 2019","194,022,193"
 HedgeTrade ,"Jun 24, 2019","181,398,625"
 HedgeTrade ,"Jun 23, 2019","175,537,843"
 HedgeTrade ,"Jun 22, 2019","148,984,149"
 HedgeTrade ,"Jun 21, 2019","142,714,649"
 HedgeTrade ,"Jun 20, 2019","123,904,640"
 HedgeTrade ,"Jun 19, 2019","113,897,592"
 HedgeTrade ,"Jun 18, 2019","108,159,865"
 HedgeTrade ,"Jun 17, 2019","107,939,262"
 HedgeTrade ,"Jun 16, 2019","105,234,493"
 HedgeTrade ,"Jun 15, 2019","103,760,950"
 HedgeTrade ,"Jun 14, 2019","100,760,261"
 HedgeTrade ,"Jun 13, 2019","97,104,883"
 HedgeTrade ,"Jun 12, 2019","96,361,144"
 HedgeTrade ,"Jun 11, 2019","89,365,473"
 HedgeTrade ,"Jun 10, 2019","88,393,175"
 HedgeTrade ,"Jun 09, 2019","81,464,301"
 HedgeTrade ,"Jun 08, 2019","84,022,557"
 HedgeTrade ,"Jun 07, 2019","81,260,978"
 HedgeTrade ,"Jun 06, 2019","80,776,114"
 HedgeTrade ,"Jun 05, 2019","79,108,936"
 HedgeTrade ,"Jun 04, 2019","76,027,189"
 HedgeTrade ,"Jun 03, 2019","55,767,374"
 HedgeTrade ,"Jun 02, 2019","62,500,554"
 HedgeTrade ,"Jun 01, 2019","58,924,667"
 HedgeTrade ,"May 31, 2019","56,996,050"
 HedgeTrade ,"May 30, 2019","58,431,842"
 HedgeTrade ,"May 29, 2019","46,550,003"
 HedgeTrade ,"May 28, 2019","46,950,394"
 HedgeTrade ,"May 27, 2019","43,979,833"
 HedgeTrade ,"May 26, 2019","30,673,311"
 HedgeTrade ,"May 25, 2019","28,577,513"
 HedgeTrade ,"May 24, 2019","28,140,694"
 HedgeTrade ,"May 23, 2019","25,377,373"
 HedgeTrade ,"May 22, 2019","21,716,356"
 HedgeTrade ,"May 21, 2019",0
 HedgeTrade ,"May 20, 2019",0
 HedgeTrade ,"May 19, 2019",0
 HedgeTrade ,"May 18, 2019",0
 HedgeTrade ,"May 17, 2019",0
 HedgeTrade ,"May 16, 2019",0
 HedgeTrade ,"May 15, 2019",0
 HedgeTrade ,"May 14, 2019",0
 HedgeTrade ,"May 13, 2019",0
 HedgeTrade ,"May 12, 2019",0
 HedgeTrade ,"May 11, 2019",0
 HedgeTrade ,"May 10, 2019",0
 HedgeTrade ,"May 09, 2019",0
 HedgeTrade ,"May 08, 2019",0
 HedgeTrade ,"May 07, 2019",0
 HedgeTrade ,"May 06, 2019","5,451,878"
 HedgeTrade ,"Mar 12, 2019","14,252,877"
 HedgeTrade ,"Mar 11, 2019","17,174,263"
 HedgeTrade ,"Mar 10, 2019","13,086,624"
 HedgeTrade ,"Mar 09, 2019","23,173,156"
 HedgeTrade ,"Mar 08, 2019","22,837,752"
 HedgeTrade ,"Mar 07, 2019","21,474,479"
 HedgeTrade ,"Mar 06, 2019","21,834,129"
 HedgeTrade ,"Mar 05, 2019","22,615,513"
 HedgeTrade ,"Mar 04, 2019","23,298,215"
 HedgeTrade ,"Mar 03, 2019","23,766,436"
 HedgeTrade ,"Mar 02, 2019","25,162,273"
 HedgeTrade ,"Mar 01, 2019","23,084,431"
 HedgeTrade ,"Feb 28, 2019","21,152,154"
 HedgeTrade ,"Feb 27, 2019","18,131,792"
 HedgeTrade ,"Feb 26, 2019","17,853,604"
 HedgeTrade ,"Feb 25, 2019","16,242,783"
 Cosmos ,"Apr 17, 2020","455,177,327"
 HedgeTrade ,"Feb 24, 2019","16,009,459"
 HedgeTrade ,"Feb 23, 2019","15,971,593"
 HedgeTrade ,"Feb 22, 2019","15,663,338"
 HedgeTrade ,"Feb 21, 2019","15,308,906"
 HedgeTrade ,"Feb 20, 2019","14,191,959"
 HedgeTrade ,"Feb 19, 2019","13,872,661"
 HedgeTrade ,"Feb 18, 2019","12,274,790"
 HedgeTrade ,"Feb 17, 2019","12,220,319"
 HedgeTrade ,"Feb 16, 2019","12,287,362"
 HedgeTrade ,"Feb 15, 2019","11,549,498"
 HedgeTrade ,"Feb 14, 2019","12,201,963"
 HedgeTrade ,"Feb 13, 2019","10,807,323"
 HedgeTrade ,"Feb 12, 2019","10,846,938"
 Cosmos ,"Apr 16, 2020","460,708,587"
 Cosmos ,"Apr 15, 2020","433,896,451"
 Cosmos ,"Apr 14, 2020","447,453,001"
 Cosmos ,"Apr 13, 2020","431,176,158"
 Cosmos ,"Apr 12, 2020","444,727,040"
 Cosmos ,"Apr 11, 2020","439,446,037"
 Cosmos ,"Apr 10, 2020","440,100,717"
 Cosmos ,"Apr 09, 2020","492,913,012"
 Cosmos ,"Apr 08, 2020","471,383,887"
 Cosmos ,"Apr 07, 2020","447,713,629"
 Cosmos ,"Apr 06, 2020","454,230,787"
 Cosmos ,"Apr 05, 2020","394,073,736"
 Cosmos ,"Apr 04, 2020","386,378,416"
 Cosmos ,"Apr 03, 2020","377,661,967"
 HedgeTrade ,"Feb 11, 2019","10,190,585"
 HedgeTrade ,"Feb 10, 2019","9,789,471"
 HedgeTrade ,"Feb 09, 2019","10,152,579"
 HedgeTrade ,"Feb 08, 2019","9,480,997"
 HedgeTrade ,"Feb 07, 2019","8,341,220"
 HedgeTrade ,"Feb 06, 2019","8,361,222"
 HedgeTrade ,"Feb 05, 2019","8,478,676"
 HedgeTrade ,"Feb 04, 2019",0
 HedgeTrade ,"Feb 03, 2019",0
 HedgeTrade ,"Feb 02, 2019",0
 HedgeTrade ,"Feb 01, 2019",0
 HedgeTrade ,"Jan 31, 2019",0
 HedgeTrade ,"Jan 30, 2019",0
 Cosmos ,"Apr 02, 2020","378,566,467"
 Cosmos ,"Apr 01, 2020","377,412,285"
 Cosmos ,"Mar 31, 2020","373,592,488"
 Cosmos ,"Mar 30, 2020","376,745,628"
 Cosmos ,"Mar 29, 2020","355,209,916"
 Cosmos ,"Mar 28, 2020","376,580,234"
 Cosmos ,"Mar 27, 2020","386,444,174"
 Cosmos ,"Mar 26, 2020","413,880,354"
 Cosmos ,"Mar 25, 2020","396,575,884"
 Cosmos ,"Mar 24, 2020","408,215,909"
 Cosmos ,"Mar 23, 2020","399,154,264"
 Cosmos ,"Mar 22, 2020","366,967,064"
 Cosmos ,"Mar 21, 2020","411,522,353"
 Cosmos ,"Mar 20, 2020","412,459,432"
 Cosmos ,"Mar 19, 2020","393,668,236"
 HedgeTrade ,"Jan 29, 2019",0
 HedgeTrade ,"Jan 28, 2019",0
